code_indicateur;libelle_indicateur;description_indicateur;type_donnees_indicateur;granularite_indicateur
BM;commune_bib;Commune de la bibliothèque;texte;annuel
Type rapport;type_rapport;Type de rapport : abrégé / basique / patrimoine;texte;annuel
Taux de complétude;etat_avancement;Etat d’avancement du remplissage du rapport;numérique;annuel
Statut;etat_validation;Etat de validation du rapport;texte;annuel
Typologie;typologie;Typologie des bibliothèques, après 2023;texte;annuel
Typologie2C;typologie_2c;Typologie des bibliothèques, avant 2023;texte;annuel
Date dernière modification;derniere_modification;Date de dernière modification du rapport;date;annuel
Année des données;annee_donnees;Année des données;date;annuel
nom_uc;nom_uc;Nom de l’unité de coopération;texte;annuel
referent;referent;Référent de l’enquête annuelle;texte;annuel
A116;site_internet;Statut site;texte;annuel
A121;site_internet_accessible;La bibliothèque a-t-elle déposé une attestation de conformité de son site web aux exigences du Référentiel général d'accessibilité pour les administrations (RGAA) ?;oui/non;annuel
A200;Population_commune;Population de la commune hors EPCI;numérique;annuel
A203;Population_commune_EPCI;Population de la commune dans EPCI;numérique;annuel
C101;amplitude_horaire;Nombre d'heures d'ouverture hebdomadaires tous publics;numérique;annuel
C102;nb_de_jours_ouverture_annuels;Nombre de jours d'ouverture annuels;numérique;annuel
C103;nombre_de_places;Nombre de places assises disponibles;numérique;annuel
C105;nb_postes_informatiques_publics;Nombre de postes informatiques publics;numérique;annuel
C107;nb_de_postes_informatiques_pro;Nombre de postes informatiques professionnels;numérique;annuel
C110;nb_imprimantes_en_acces_public;Nombre d'imprimantes en accès public;numérique;annuel
C112;nb_de_bibliobus;Nombre de bibliobus;numérique;annuel
C115;nb_de_jours_douverture_hebdos;Nombre de jours d’ouverture hebdomadaires;numérique;annuel
C116;ouverture_le_dimanche;La bibliothèque est-elle ouverte le dimanche ?;oui/non;annuel
C117;tablettes_mises_a_la_dispositi;Tablettes mises à la disposition du public;numérique;annuel
C118;liseuses_mises_a_la_dispositio;Liseuses mises à la disposition du public;numérique;annuel
C119;bornes_decoute;Bornes d’écoute;numérique;annuel
C120;connexion_wi_fi;Accès wifi;oui/non;annuel
C121;consoles_de_jeux_video;Consoles de jeux vidéo;numérique;annuel
C201;le_catalogue_de_la_bib_est_il;Le catalogue de la bibliothèque est-il informatisé ?;oui/non;annuel
C202;nb_total_de_notices_au_catalog;Nombre total de notices au catalogue;numérique;annuel
C206;nom_et_version_du_systeme_de_g;Nom et version du système de gestion de la bibliothèque;texte;annuel
C301;surface;Surface utile nette totale en m2;numérique;annuel
C309;votre_batiment_est_il_accessib;Votre bâtiment est-il accessible au sens de la loi du 11 février 2005 ?;oui/non;annuel
D101;impr_adultes_livres_impr_um_fo;Imprimés – Adultes – Livres imprimés – UM – Fonds (hors desserte BDP);numérique;annuel
D102;impr_adultes_livres_impr_um_ac;Imprimés – Adultes – Livres imprimés – UM – Acquisitions;numérique;annuel
D103;impr_adultes_livres_impr_um_el;Imprimés – Adultes – Livres imprimés – UM – Eliminations;numérique;annuel
D116;impr_enfants_livres_impr_um_fo;Imprimés – Enfants – Livres imprimés – UM – Fonds (hors desserte BDP);numérique;annuel
D117;impr_enfants_livres_impr_um_ac;Imprimés – Enfants – Livres imprimés – UM – Acquisitions;numérique;annuel
D118;impr_enfants_livres_impr_um_el;Imprimés – Enfants – Livres imprimés – UM – Eliminations;numérique;annuel
D128;nombre_de_livres;Imprimés – Total – Livres imprimés – UM – Fonds (hors desserte BDP);numérique;annuel
D129;impr_total_livres_impr_um_acqs;Imprimés – Total – Livres imprimés – UM – Acquisitions;numérique;annuel
D130;impr_total_livres_impr_um_elim;Imprimés – Total – Livres imprimés – UM – Eliminations;numérique;annuel
D131;impr_total_livres_impr_nb_de_d;Imprimés – Total – Livres imprimés – dont nombre de dons (ou autres acquisitions à titre gracieux, …) – UM – Acquisitions;numérique;annuel
D142;impr_enfants_livres_impr_um_en;Imprimés – Enfants – Livres imprimés – UM – En dépôt de la BDP au 31 décembre 2023;numérique;annuel
D143;impr_total_livres_impr_um_en_d;Imprimés –Total – Livres imprimés – UM – En dépôt de la BDP au 31 décembre 2023;numérique;annuel
D144;impr_adultes_livres_impr_um_en;Imprimés – Adultes – Livres imprimés – UM – En dépôt de la BDP au 31 décembre 2023;numérique;annuel
D201;perios_en_cours_imprimees_adul;Publications en série en cours – Imprimées- Adultes – Abonnements;numérique;annuel
D203;perios_imprimees_en_cours_impr;Publications en série imprimées en cours – Imprimées – Enfants – Abonnements;numérique;annuel
D211;perios_imprimees_en_cours_tota;Publications en série imprimées en cours – Total – Abonnements;numérique;annuel
D301;pat_fonds_et_acqs_mss_fonds_ml;Patrimoine – fonds et acquisitions – manuscrits – fonds – (ML);numérique;annuel
D302;pat_fonds_et_acqs_mss_acqs_ml;Patrimoine – fonds et acquisitions – manuscrits – acquisitions – (ML);numérique;annuel
D303;pat_fonds_et_acqs_mss_fonds_um;Patrimoine – fonds et acquisitions – manuscrits – fonds – (UM);numérique;annuel
D304;pat_fonds_et_acqs_mss_acqs_um;Patrimoine – fonds et acquisitions – manuscrits – acquisitions – (UM);numérique;annuel
D307;autres_docs_docs_cartographiqu;Autres documents – Documents cartographiques – UM – Fonds;numérique;annuel
D308;autres_docs_docs_cartographi_1;Autres documents – Documents cartographiques – UM – Acquisitions;numérique;annuel
D309;autres_docs_musique_imprimee_u;Autres documents – Musique imprimée – UM – Fonds;numérique;annuel
D310;autres_docs_musique_imprimee_1;Autres documents – Musique imprimée – UM – Acquisitions;numérique;annuel
D314;autres_docs_docs_graphiques_um;Autres documents – Documents graphiques – UM – Fonds;numérique;annuel
D315;autres_docs_docs_graphiques__1;Autres documents – Documents graphiques – UM – Acquisitions;numérique;annuel
D320;autres_docs_um_total_eliminati;Autres documents – UM – Total éliminations autres documents;numérique;annuel
D321;autres_docs_totalisation_abreg;Autres documents – Totalisation Abrégé -Fonds;numérique;annuel
D322;autres_docs_totalisation_abr_1;Autres documents – Totalisation Abrégé -Acquisitions;numérique;annuel
D331;est_ce_que_la_bib_possede_daut;Est-ce que la bibliothèque possède d’autres types de documents ?;oui/non;annuel
D332;jeux_de_societe_fonds;Jeux de société - Fonds;numérique;annuel
D333;jeux_de_societe_acqs;Jeux de société - Acquisitions;numérique;annuel
D334;objets_fonds;Objets - Fonds;numérique;annuel
D335;objets_acqs;Objets - Acquisitions;numérique;annuel
D336;instruments_fonds;Instruments - Fonds;numérique;annuel
D337;instruments_acqs;Instruments - Acquisitions;numérique;annuel
D338;objets_num_fonds;Objets numériques - Fonds;numérique;annuel
D339;objets_num_acqs;Objets numériques - Acquisitions;numérique;annuel
D401;docs_audiov_sup_docs_sonores_m;Documents audiovisuels sur support – Documents sonores : musique – Sur support (UM) – Total Fonds;numérique;annuel
D402;docs_audiov_sup_docs_sonores_1;Documents audiovisuels sur support – Documents sonores : musique – Sur support (UM) – Total Acquisitions;numérique;annuel
D405;docs_audiov_sup_docs_sonores_l;Documents audiovisuels sur support – Documents sonores : livres enregistrés – Sur support (UM) –Total Fonds;numérique;annuel
D406;docs_audiov_sup_docs_sonores_2;Documents audiovisuels sur support– Documents sonores : livres enregistrés – Sur support (UM) – Total Acquisitions;numérique;annuel
D409;nombre_de_cd;Documents audiovisuels sur support– Total documents sonores – Sur support (UM) – Total Fonds (hors desserte BDP);numérique;annuel
D410;docs_audiov_sup_total_docs_s_1;Documents audiovisuels sur support– Total documents sonores – Sur support (UM) – Total Acquisitions;numérique;annuel
D411;nombre_de_dvd;Documents audiovisuels sur support– Documents vidéo – Sur support (UM) – Total Fonds (hors desserte BDP);numérique;annuel
D412;docs_audiov_sup_docs_video_s_1;Documents audiovisuels sur support – Documents vidéo – Sur support (UM) – Total Acquisitions;numérique;annuel
D416;docs_audiov_sup_docs_sonores_3;Documents audiovisuels sur support – Documents sonores : musique: – Sur support (UM) – Total Éliminations;numérique;annuel
D417;docs_audiov_sup_docs_sonores_4;Documents audiovisuels sur support – Documents sonores : livres enregistrés –Sur support (UM) – Total Éliminations;numérique;annuel
D418;docs_audiov_sup_total_docs_s_2;Documents audiovisuels sur support – Total documents sonores – Sur support (UM) - Total éliminations;numérique;annuel
D419;docs_audiov_sup_docs_video_s_2;Documents audiovisuels sur support – Documents vidéo – Sur support (UM) – Total éliminations;numérique;annuel
D423;docs_audiov_sup_docs_sonores_5;Documents audiovisuels sur support – Documents sonores : livres enregistrés – Sur support (UM) – Fonds adultes;numérique;annuel
D424;docs_audiov_sup_docs_sonores_6;Documents audiovisuels sur support– Documents sonores : livres enregistrés – Sur support (UM) – Acquisitions adultes;numérique;annuel
D425;docs_audiov_sup_docs_sonores_7;Documents audiovisuels sur support– Documents sonores : livres enregistrés – Sur support (UM) – Eliminations adultes;numérique;annuel
D429;docs_audiov_sup_docs_video_s_3;Documents audiovisuels sur support– Documents vidéo – Sur support (UM) – Fonds adultes;numérique;annuel
D430;docs_audiov_sup_docs_video_s_4;Documents audiovisuels sur support – Documents vidéo – Sur support (UM) – Acquisitions adultes;numérique;annuel
D431;docs_audiov_sup_docs_video_s_5;Documents audiovisuels sur support – Documents vidéo – Sur support (UM) – Eliminations adultes;numérique;annuel
D435;docs_audiov_sup_docs_sonores_8;Documents audiovisuels sur support – Documents sonores : livres enregistrés – Sur support (UM) – Fonds enfants;numérique;annuel
D436;docs_audiov_sup_docs_sonores_9;Documents audiovisuels sur support– Documents sonores : livres enregistrés – Sur support (UM) – Acquisitions enfants;numérique;annuel
D437;docs_audiov_sup_docs_sonore_10;Documents audiovisuels sur support– Documents sonores : livres enregistrés – Sur support (UM) – Eliminations enfants;numérique;annuel
D441;docs_audiov_sup_docs_video_s_6;Documents audiovisuels sur support– Documents vidéo – Sur support (UM) – Fonds enfants;numérique;annuel
D442;docs_audiov_sup_docs_video_s_7;Documents audiovisuels sur support – Documents vidéo – Sur support (UM) – Acquisitions enfants;numérique;annuel
D443;docs_audiov_sup_docs_video_s_8;Documents audiovisuels sur support – Documents vidéo – Sur support (UM) – Eliminations enfants;numérique;annuel
D444;docs_audiov_sup_jeux_videos_su;Documents audiovisuels sur support – Jeux vidéos – Sur support (UM);numérique;annuel
D445;docs_audiov_sup_jeux_video_sup;Documents audiovisuels sur support– Jeux vidéo – Sur support (UM) – Acquisitions;numérique;annuel
D446;docs_audiov_sup_jeux_video_s_1;Documents audiovisuels sur support – Jeux vidéo – Sur support (UM) – Eliminiations;numérique;annuel
D447;docs_audiov_sup_total_docs_s_3;Documents audiovisuels sur support– Total documents sonores – Sur support (UM) – En dépôt de la BDP au 31 décembre 2023;numérique;annuel
D448;docs_audiov_sup_total_docs_s_4;Documents audiovisuels sur support– Total documents sonores – Sur support (UM) – En dépôt de la BDP au 31 décembre 2023;numérique;annuel
D450;la_bib_possede_t_elle_des_fond;La bibliothèque possède-t-elle des fonds de CD ou de DVD ?;oui/non;annuel
D521;ress_num_acq_bq_livres_oui_non;Ressources numériques acquises – bouquets – livres – oui/non;oui/non;annuel
D522;ress_num_acq_bq_livres_nom_des;Ressources numériques acquises – bouquets – livres – nom des offres;texte;annuel
D523;ress_num_acq_bq_livres_enregis;Ressources numériques acquises – bouquets – livres enregistrés – oui/non;oui/non;annuel
D524;ress_num_acq_bq_livres_enreg_1;Ressources numériques acquises – bouquets – livres enregistrés – nom des offres;texte;annuel
D527;ress_num_acq_bq_musique_oui_no;Ressources numériques acquises – bouquets – musique – oui/non;oui/non;annuel
D528;ress_num_acq_bq_musique_nom_de;Ressources numériques acquises – bouquets – musique – nom des offres;texte;annuel
D529;ress_num_acq_bq_video_oui_non;Ressources numériques acquises – bouquets – vidéo – oui/non;oui/non;annuel
D530;ress_num_acq_bq_video_nom_des;Ressources numériques acquises – bouquets – vidéo – nom des offres;texte;annuel
D531;ress_num_acq_bq_presse_oui_non;Ressources numériques acquises – bouquets – presse – oui/non;oui/non;annuel
D532;ress_num_acq_bq_presse_nom_des;Ressources numériques acquises – bouquets – presse – nom des offres;texte;annuel
D533;ress_num_acq_bq_apprentissage;Ressources numériques acquises – bouquets – apprentissage en ligne – oui/non;oui/non;annuel
D534;ress_num_acq_bq_apprentissag_1;Ressources numériques acquises – bouquets – apprentissage en ligne – nom des offres;texte;annuel
D537;ress_num_acq_bq_autres_bq_de_r;Ressources numériques acquises – bouquets – autres bouquets de ressources numériques – oui/non;oui/non;annuel
D538;ress_num_acq_bq_autres_bq_de_1;Ressources numériques acquises – bouquets – autres bouquets de ressources numériques – nom des offres;texte;annuel
D551;la_bib_propose_t_elle_des_ress;La bibliothèque propose-t-elle des ressources numériques via la BD ?;oui/non;annuel
D552;la_bib_propose_t_elle_des_re_1;La bibliothèque propose-t-elle des ressources numériques propres ?;oui/non;annuel
D553;jeux_video_dematerialises_oui;Jeux vidéo dématérialisés - Oui/non;oui/non;annuel
D554;jeux_video_dematerialises_nom;Jeux vidéo dématérialisés - Nom des offres;texte;annuel
D601;la_bib_est_elle_productrice_de;La bibliothèque est-elle productrice de ressources numériques ( hors numérisation patrimoniale) ?;oui/non;annuel
D611;ress_num_prod_musique_enregist;Ressources numériques produites par l’établissement – Musique, enregistrements sonores – oui/non;oui/non;annuel
D613;ress_num_prod_musique_enregi_1;Ressources numériques produites par l’établissement – Musique, enregistrements sonores – nombre de documents produits dans l’année;numérique;annuel
D614;ress_num_prod_video_captations;Ressources numériques produites par l’établissement – Vidéo (dont captations) – oui/non;oui/non;annuel
D616;ress_num_prod_video_captatio_1;Ressources numériques produites par l’établissement – Vidéo (dont captations) – nombre de documents produits dans l’année;numérique;annuel
D620;ress_num_prod_signalement_de_r;Ressources numériques produites par l’établissement – Signalement de ressources gratuites – oui/non;oui/non;annuel
D622;ress_num_prod_signalement_de_1;Ressources numériques produites par l’établissement – Signalement de ressources gratuites – nombre de documents produits dans l’année;numérique;annuel
D626;ress_num_prod_ress_pedagogique;Ressources numériques produites par l’établissement – Ressources pédagogiques – oui/non;oui/non;annuel
D628;ress_num_prod_ress_pedagogiq_1;Ressources numériques produites par l’établissement – Ressources pédagogiques – nombre de documents produits dans l’année;numérique;annuel
D701;collections_adaptees;La bibliothèque propose-t-elle des collections adaptées ?;oui/non;annuel
D702;braille;Braille;oui/non;annuel
D703;ouvrages_en_daisy;Ouvrages en Daisy;oui/non;annuel
D704;revues_en_synthese_vocale;Revues en synthèse vocale;oui/non;annuel
D705;livres_dvd_en_langue_des_signe;Livres-DVD en langue des signes française (LSF);oui/non;annuel
D706;livres_tactiles_ou_en_relief;Livres tactiles ou en relief;oui/non;annuel
D707;autres_collections_adaptees;Autres collections adaptées;oui/non;annuel
D708;livres_en_gros_caracteres;Livres en gros caractères;oui/non;annuel
D709;livres_lus_du_commerce;Livres lus du commerce;oui/non;annuel
D710;livres_num_accessibles;Livres numériques accessibles;oui/non;annuel
E101;particuliers_inscrits_actifs;Usagers – Particuliers – Inscrits actifs;numérique;annuel
E102;particuliers_nouveaux_inscrits;Usagers – Particuliers – dont nouveaux inscrits;numérique;annuel
E103;nombre_d_emprunteurs;Usagers – Particuliers – dont emprunteurs actifs;numérique;annuel
E104;particuliers_enfants_hommes_in;Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Hommes – Inscrits actifs;numérique;annuel
E105;particuliers_enfants_hommes_no;Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Hommes – dont nouveaux inscrits;numérique;annuel
E106;particuliers_enfants_hommes_em;Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Hommes – dont emprunteurs actifs;numérique;annuel
E107;particuliers_enfants_femmes_in;Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Femmes – Inscrits actifs;numérique;annuel
E108;particuliers_enfants_femmes_no;Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Femmes – dont nouveaux inscrits;numérique;annuel
E109;particuliers_enfants_femmes_em;Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Femmes – dont emprunteurs actifs;numérique;annuel
E148;particuliers_enfants_ne_se_pro;Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Ne se prononce pas – Inscrits actifs;numérique;annuel
E149;particuliers_enfants_ne_se_p_1;Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Ne se prononce pas – dont nouveaux inscrits;numérique;annuel
E150;particuliers_enfants_ne_se_p_2;Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Ne se prononce pas – dont emprunteurs actifs;numérique;annuel
E110;particuliers_enfants_total_ins;Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Total – Inscrits actifs;numérique;annuel
E111;particuliers_enfants_total_nou;Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Total – dont nouveaux inscrits;numérique;annuel
E112;particuliers_enfants_total_emp;Usagers – Particuliers – dont Enfants (de 0 à 14 ans) Total – dont emprunteurs actifs;numérique;annuel
E113;particuliers_adultes_hommes_in;Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Hommes – Inscrits actifs;numérique;annuel
E114;particuliers_adultes_hommes_no;Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Hommes – dont nouveaux inscrits;numérique;annuel
E115;particuliers_adultes_hommes_em;Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Hommes – dont emprunteurs actifs;numérique;annuel
E116;particuliers_adultes_femmes_in;Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Femmes – Inscrits actifs;numérique;annuel
E117;particuliers_adultes_femmes_no;Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Femmes – dont nouveaux inscrits;numérique;annuel
E118;particuliers_adultes_femmes_em;Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Femmes – dont emprunteurs actifs;numérique;annuel
E151;particuliers_enfants_ne_se_p_3;Usagers – Particuliers – dont Enfants (de 15 à 64 ans) Ne se prononce pas – Inscrits actifs;numérique;annuel
E152;particuliers_enfants_ne_se_p_4;Usagers – Particuliers – dont Enfants (de 15 à 64 ans) Ne se prononce pas – dont nouveaux inscrits;numérique;annuel
E153;particuliers_enfants_ne_se_p_5;Usagers – Particuliers – dont Enfants (de 15 à 64 ans) Ne se prononce pas – dont emprunteurs actifs;numérique;annuel
E119;particuliers_adultes_total_ins;Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Total – Inscrits actifs;numérique;annuel
E120;particuliers_adultes_total_nou;Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Total – dont nouveaux inscrits;numérique;annuel
E121;particuliers_adultes_total_emp;Usagers – Particuliers – dont Adultes (de 15 à 64 ans) Total – dont emprunteurs actifs;numérique;annuel
E122;particuliers_adultes_65_hommes;Usagers – Particuliers – dont Adultes (de 65 ans et plus) Hommes – Inscrits actifs;numérique;annuel
E123;particuliers_adultes_65_homm_1;Usagers – Particuliers – dont Adultes (de 65 ans et plus) Hommes – dont nouveaux inscrits;numérique;annuel
E124;particuliers_adultes_65_homm_2;Usagers – Particuliers – dont Adultes (de 65 ans et plus) Hommes – dont emprunteurs actifs;numérique;annuel
E125;particuliers_adultes_65_femmes;Usagers – Particuliers – dont Adultes (de 65 ans et plus) Femmes – Inscrits actifs;numérique;annuel
E126;particuliers_adultes_65_femm_1;Usagers – Particuliers – dont Adultes (de 65 ans et plus) Femmes – dont nouveaux inscrits;numérique;annuel
E127;particuliers_adultes_65_femm_2;Usagers – Particuliers – dont Adultes (de 65 ans et plus) Femmes – dont emprunteurs actifs;numérique;annuel
E154;particuliers_enfants_de_65_ans;Usagers – Particuliers – dont Enfants (de 65 ans et plus) Ne se prononce pas – Inscrits actifs;numérique;annuel
E155;particuliers_enfants_de_65_a_1;Usagers – Particuliers – dont Enfants (de 65 ans et plus) Ne se prononce pas – dont nouveaux inscrits;numérique;annuel
E156;particuliers_enfants_de_65_a_2;Usagers – Particuliers – dont Enfants (de 65 ans et plus) Ne se prononce pas – dont emprunteurs actifs;numérique;annuel
E128;particuliers_adultes_65_total;Usagers – Particuliers – dont Adultes (de 65 ans et plus) Total – Inscrits actifs;numérique;annuel
E129;particuliers_adultes_65_tota_1;Usagers – Particuliers – dont Adultes (de 65 ans et plus) Total – dont nouveaux inscrits;numérique;annuel
E130;particuliers_adultes_65_tota_2;Usagers – Particuliers – dont Adultes (de 65 ans et plus) Total – dont emprunteurs actifs;numérique;annuel
E131;particuliers_total_adultes_hom;Usagers – Particuliers – Total adultes Hommes – Inscrits actifs;numérique;annuel
E132;particuliers_total_adultes_h_1;Usagers – Particuliers – Total adultes Hommes – dont nouveaux inscrits;numérique;annuel
E133;particuliers_total_adultes_h_2;Usagers – Particuliers – Total adultes Hommes – dont emprunteurs actifs;numérique;annuel
E134;particuliers_total_adultes_fem;Usagers – Particuliers – Total adultes Femmes – Inscrits actifs;numérique;annuel
E135;particuliers_total_adultes_f_1;Usagers – Particuliers – Total adultes Femmes – dont nouveaux inscrits;numérique;annuel
E136;particuliers_total_adultes_f_2;Usagers – Particuliers – Total adultes Femmes – dont emprunteurs actifs;numérique;annuel
E157;particuliers_total_adultes_ne;Usagers – Particuliers – Total adultes - Ne se prononce pas – Inscrits actifs;numérique;annuel
E158;particuliers_total_adultes_n_1;Usagers – Particuliers – Total adultes - Ne se prononce pas – dont nouveaux inscrits;numérique;annuel
E159;particuliers_total_adultes_n_2;Usagers – Particuliers – Total adultes - Ne se prononce pas – dont emprunteurs actifs;numérique;annuel
E137;particuliers_total_adultes_ins;Usagers – Particuliers – Total adultes – Inscrits actifs;numérique;annuel
E138;particuliers_total_adultes_nou;Usagers – Particuliers – Total adultes – dont nouveaux inscrits;numérique;annuel
E139;particuliers_total_adultes_emp;Usagers – Particuliers – Total adultes – dont emprunteurs actifs;numérique;annuel
E140;particuliers_residents_dans_la;Usagers – Particuliers – dont résidents dans la commune ou les communes adhérentes au réseau – Inscrits actifs;numérique;annuel
E141;particuliers_residents_dans__1;Usagers – Particuliers – dont résidents dans la commune ou les communes adhérentes au réseau – dont nouveaux inscrits;numérique;annuel
E142;particuliers_residents_dans__2;Usagers – Particuliers – dont résidents dans la commune ou les communes adhérentes au réseau – dont emprunteurs actifs;numérique;annuel
E143;usagers_collectivites_nouveaux;Usagers – Collectivités – dont nouveaux inscrits;numérique;annuel
E144;usagers_collectivites_emprunte;Usagers – Collectivités – dont emprunteurs actifs;numérique;annuel
E147;nombre_d_entrees;Usagers – Fréquentation : entrées dans l'établissement;numérique;annuel
E160;si_frequentation_non_connue_se;Si fréquentation non connue - Semaine test 1;numérique;annuel
E161;si_frequentation_non_connue__1;Si fréquentation non connue - Semaine test 2;numérique;annuel
E201;prets_livres_adultes;Prêts – Livres – Adultes;numérique;annuel
E202;prets_livres_enfants;Prêts – Livres – Enfants;numérique;annuel
E203;prets_livres_total;Prêts – Livres –Total;numérique;annuel
E205;prets_perios_imprimees_adultes;Prêts – Publications en série imprimées – Adultes;numérique;annuel
E206;prets_perios_imprimees_enfants;Prêts – Publications en série imprimées – Enfants;numérique;annuel
E207;prets_perios_imprimees_total;Prêts – Publications en série imprimées – Total;numérique;annuel
E211;prets_docs_sonores_musique_tot;Prêts – Documents sonores : musique –Total;numérique;annuel
E213;prets_docs_sonores_livres_adul;Prêts – Documents sonores : livres – Adultes;numérique;annuel
E214;prets_docs_sonores_livres_enfa;Prêts – Documents sonores : livres – Enfants;numérique;annuel
E215;prets_docs_sonores_livres_tota;Prêts – Documents sonores : livres – Total;numérique;annuel
E217;prets_docs_video_adultes;Prêts – Documents vidéo – Adultes;numérique;annuel
E218;prets_docs_video_enfants;Prêts – Documents vidéo – Enfants;numérique;annuel
E219;prets_docs_video_total;Prêts – Documents vidéo – Total;numérique;annuel
E221;prets_autres_docs_adultes;Prêts – Autres documents – Adultes;numérique;annuel
E222;prets_autres_docs_enfants;Prêts – Autres documents – Enfants;numérique;annuel
E223;prets_autres_docs_total;Prêts – Autres documents – Total;numérique;annuel
E235;prets_docs_sonores_total;Prêts – Documents sonores –Total;numérique;annuel
E237;prets_adultes_total;Prêts – Adultes – Total;numérique;annuel
