code_indicateur;libelle_indicateur;description_indicateur;type_donnees_indicateur;granularite_indicateur
E238;prets_enfants_total;Prêts – Enfants – Total;numérique;annuel
E239;nombre_de_prets;Prêts – Total – Total;numérique;annuel
E241;prets_livres_total_pret_sur_do;Prêts – Livres –Total – Dont prêt sur documents de la BDP;numérique;annuel
E242;prets_docs_sonores_total_pret;Prêts – Documents sonores –Total – Dont prêt sur documents de la BDP;numérique;annuel
E243;prets_docs_video_total_pret_su;Prêts – Documents vidéo –Total – Dont prêt sur documents de la BDP;numérique;annuel
E245;prets_docs_sonores_musique_t_1;Prêts – Documents sonores : musique – Total – Dont prêts sur documents de la BDP;numérique;annuel
E246;prets_docs_sonores_livres_to_1;Prêts – Documents sonores : livres – Total – Dont prêts sur documents de la BDP;numérique;annuel
E247;prets_total_de_jeux_de_societe;Prêts total de jeux de société;numérique;annuel
E248;prets_total_de_jeux_video;Prêts total de jeux vidéo;numérique;annuel
E301;autres_types_usage_consultatio;Autres types d'usage – Consultations sur place;numérique;annuel
E302;autres_types_usage_reservation;Autres types d'usage – Réservations;numérique;annuel
E504;services_et_ress_electroniques;Services et ressources électroniques proposés par la bibliothèque – Catalogue en ligne;oui/non;annuel
E515;services_et_ress_electroniqu_1;Services et ressources électroniques proposés par la bibliothèque – Ressources numériques dont -;oui/non;annuel
E518;services_et_ress_electroniqu_2;Services et ressources électroniques proposés par la bibliothèque – Ressources numériques dont – Publications en série électroniques – Nombre de contenus consultés;oui/non;annuel
E532;services_et_ress_electroniqu_3;Services et ressources électroniques proposés par la bibliothèque – Ressources numériques dont – Livres, encyclopédies, dictionnaires – Nombre de consultations;oui/non;annuel
E534;services_et_ress_electroniqu_4;Services et ressources électroniques proposés par la bibliothèque – Ressources numériques dont – Musique – Nombre de consultations;oui/non;annuel
E536;services_et_ress_electroniqu_5;Services et ressources électroniques proposés par la bibliothèque – Ressources numériques dont – Vidéo – Nombre de consultations;oui/non;annuel
E538;services_et_ress_electroniqu_6;Services et ressources électroniques proposés par la bibliothèque – Ressources numériques dont – Autoformation – Nombre de consultations;oui/non;annuel
E541;services_et_ress_electroniqu_7;Services et ressources électroniques proposés par la bibliothèque – Présence en ligne –Réseaux sociaux;oui/non;annuel
E542;services_et_ress_electroniqu_8;Services et ressources électroniques proposés par la bibliothèque – Présence en ligne – Si oui, lesquels;texte;annuel
E544;nb_de_visite_du_site_internet;Nombre de visite du site internet;numérique;annuel
F101;depenses_investissement_total;Dépenses d'investissement – Total des dépenses;numérique;annuel
F102;depenses_investissement_terrai;Dépenses d'investissement – Terrains, bâtiments;numérique;annuel
F103;depenses_investissement_inform;Dépenses d'investissement – Informatique (matériel et logiciels);numérique;annuel
F104;depenses_investissement_vehicu;Dépenses d'investissement – Véhicules;numérique;annuel
F105;depenses_investissement_autres;Dépenses d'investissement – Autres (mobilier, équipements);numérique;annuel
F106;depenses_investissement_docs;Dépenses d'investissement – Documents;numérique;annuel
F201;depenses_de_fonctionnement_dep;Dépenses de fonctionnement – Dépenses pour le personnel – Dépense totale;numérique;annuel
F204;defraiement_benevoles;Défraiement bénévoles;numérique;annuel
F314;depenses_de_fonctionnement_d_1;Dépenses de fonctionnement – Dépenses d'acquisitions documentaires – Dépense totale;numérique;annuel
F401;pat_depenses_dacquisition_et_d;Patrimoine – Dépenses d’acquisition et d’entretien des collections patrimoniales – Reliure, conservation préventive et curative;numérique;annuel
F402;pat_depenses_dacquisition_et_1;Patrimoine – Dépenses d’acquisition et d’entretien des collections patrimoniales – Conversion sur support matériel;numérique;annuel
F403;pat_depenses_dacquisition_et_2;Patrimoine – Dépenses d’acquisition et d’entretien des collections patrimoniales – Numérisation;numérique;annuel
F502;depenses_action_culturelle;Dépenses de fonctionnement – Dépenses spécifiques – Action culturelle;numérique;annuel
F504;depenses_de_fonctionnement_d_3;Dépenses de fonctionnement – Dépenses spécifiques – Dépenses informatiques;numérique;annuel
F507;depenses_de_fonctionnement_d_4;Dépenses de fonctionnement – Dépenses spécifiques – Équipement des documents;numérique;annuel
F508;depenses_de_fonctionnement_d_5;Dépenses de fonctionnement – Dépenses spécifiques – Communication;numérique;annuel
F601;recettes_ress_propres_et_subve;Recettes – Ressources propres et subventions – Subventions d’origine publique;numérique;annuel
F602;recettes_ress_propres_et_sub_1;Recettes – Ressources propres et subventions – Autres ressources d'origine privée (sociétés, particuliers, …);numérique;annuel
F603;recettes_ress_propres_et_sub_2;Recettes – Ressources propres et subventions – Recettes propres;numérique;annuel
F604;recettes_ress_propres_et_sub_3;Recettes – Ressources propres et subventions – Recettes propres – droits d'inscription;numérique;annuel
F605;recettes_ress_propres_et_sub_4;Recettes – Ressources propres et subventions – Recettes propres – droits d'usage pour les services de la bibliothèque;numérique;annuel
F606;dispositifs_etat;Dispositifs d'Etat;texte;annuel
F701;deps_acqs_docs_docs_impr_et_su;Dépenses globales détaillées d'acquisition documentaire – Documents imprimés et sur support --Livres imprimés;numérique;annuel
F702;deps_acqs_docs_ress_num_livres;Dépenses globales détaillées d'acquisition documentaire – Ressources numériques – Livres, livres lus, dictionnaires, encyclopédies;numérique;annuel
F703;deps_acqs_docs_docs_impr_et__1;Dépenses globales détaillées d'acquisition documentaire – Documents imprimés et sur support – Publications en série imprimées;numérique;annuel
F704;deps_acqs_docs_ress_num_period;Dépenses globales détaillées d'acquisition documentaire – Ressources numériques – Périodiques, presse;numérique;annuel
F705;deps_acqs_docs_docs_impr_et__2;Dépenses globales détaillées d'acquisition documentaire – Documents imprimés et sur support – Documents sonores sur support;numérique;annuel
F706;deps_acqs_docs_ress_num_musiqu;Dépenses globales détaillées d'acquisition documentaire – Ressources numériques – Musique;numérique;annuel
F707;deps_acqs_docs_docs_impr_et__3;Dépenses globales détaillées d'acquisition documentaire – Documents imprimés et sur support – Documents vidéo sur support;numérique;annuel
F708;deps_acqs_docs_ress_num_video;Dépenses globales détaillées d'acquisition documentaire – Ressources numériques – Vidéo;numérique;annuel
F709;deps_acqs_docs_docs_impr_et__4;Dépenses globales détaillées d'acquisition documentaire – Documents imprimés et sur support – Autres documents non électroniques;numérique;annuel
F710;deps_acqs_docs_docs_impr_et__5;Dépenses globales détaillées d'acquisition documentaire – Documents imprimés et sur support – Jeux vidéo sur support;numérique;annuel
F712;deps_acqs_docs_docs_impr_et__6;Dépenses globales détaillées d'acquisition documentaire – Documents imprimés et sur support – Total documents imprimés et sur support;numérique;annuel
F713;deps_acqs_docs_ress_num_total;Dépenses globales détaillées d'acquisition documentaire – Ressources numériques –Total ressources numériques;numérique;annuel
F714;depenses_documentaires;Dépenses globales détaillées d'acquisition documentaire – Total;numérique;annuel
F715;deps_acqs_docs_ress_num_autofo;Dépenses globales détaillées d'acquisition documentaire – Ressources numériques – Autoformation;numérique;annuel
F716;deps_acqs_docs_ress_num_autres;Dépenses globales détaillées d'acquisition documentaire – Ressources numériques – Autres ressources;numérique;annuel
F717;depenses_jeux_de_societe;Dépenses jeux de société;numérique;annuel
F718;participation_financiere_ress;Participation financière ressources en ligne BD;numérique;annuel
F801;type_de_marche;Type de marché;texte;annuel
F802;ce_marche_a_t_il_ete_passe;Ce marché a-t-il été passé;texte;annuel
F803;duree_du_marche;Durée totale du marché;numérique;annuel
F828;montant_total_du_marche;Montant total du marché;numérique;annuel
G101;personnel_pers_total;Personnel – Personnes – Total;numérique;annuel
G102;etp_salaries;Personnel – Total salariés ETPT;numérique;annuel
G103;personnel_pros_de_la_filiere_c;Personnel – Professionnels de la filière culture – Personnes – Conservateurs;numérique;annuel
G104;personnel_pros_de_la_filiere_1;Personnel – Professionnels de la filière culture – ETPT – Conservateurs;numérique;annuel
G105;personnel_pros_de_la_filiere_2;Personnel – Professionnels de la filière culture – Personnes – Bibliothécaires ou attachés de conservation;numérique;annuel
G106;personnel_pros_de_la_filiere_3;Personnel – Professionnels de la filière culture – ETPT – Bibliothécaires ou attachés de conservation;numérique;annuel
G111;personnel_pros_de_la_filiere_4;Personnel – Professionnels de la filière culture – Personnes – Adjoints du patrimoine;numérique;annuel
G112;personnel_pros_de_la_filiere_5;Personnel – Professionnels de la filière culture – ETPT – Adjoints du patrimoine;numérique;annuel
G114;personnel_fp_autres_filieres_p;Personnel – Fonction publique autres filières – Personnes – Catégorie A;numérique;annuel
G115;personnel_fp_autres_filieres_e;Personnel – Fonction publique autres filières – ETPT – Catégorie A;numérique;annuel
G116;personnel_fp_autres_filieres_1;Personnel – Fonction publique autres filières – Personnes – Catégorie A – dont qualifiés;numérique;annuel
G117;personnel_fp_autres_filieres_2;Personnel – Fonction publique autres filières – Personnes – Catégorie B;numérique;annuel
G118;personnel_fp_autres_filieres_3;Personnel – Fonction publique autres filières – ETPT – Catégorie B;numérique;annuel
G120;personnel_fp_autres_filieres_4;Personnel – Fonction publique autres filières – Personnes – Catégorie C;numérique;annuel
G121;personnel_fp_autres_filieres_5;Personnel – Fonction publique autres filières – ETPT – Catégorie C;numérique;annuel
G129;nombre_de_benevoles;Personnel – Bénévoles;numérique;annuel
G130;personnel_benevoles_qualifies;Personnel – Bénévoles – dont qualifiés;numérique;annuel
G131;temps_de_travail_des_benevoles;Personnel – Bénévoles –« ETPT »;numérique;annuel
G132;personnel_etpt_total;Personnel –ETPT – Total;numérique;annuel
G133;personnel_pros_de_la_filiere_6;Personnel – Professionnels de la filière culture – Personnes – Assistants territoriaux de conservation;numérique;annuel
G134;personnel_pros_de_la_filiere_7;Personnel – Professionnels de la filière culture –ETPT– Assistants territoriaux de conservation;numérique;annuel
G135;nombre_de_salaries;Personnel – Total salariés – Personnes;numérique;annuel
G136;personnel_pros_de_la_filiere_8;Personnel – Professionnels de la filière culture – ETPT – Adjoints du patrimoine – dont qualifiés;numérique;annuel
G137;personnel_fp_autres_filieres_6;Personnel – Fonction publique autres filières – ETPT – Catégorie A – dont qualifiés;numérique;annuel
G138;personnel_fp_autres_filieres_7;Personnel – Fonction publique autres filières – ETPT – Catégorie B – dont qualifiés;numérique;annuel
G139;personnel_fp_autres_filieres_8;Personnel – Fonction publique autres filières – ETPT – Catégorie C – dont qualifiés;numérique;annuel
G142;personnel_personnel_benevoles;Personnel – Personnel – Bénévoles – dont qualifiés (ETPT);numérique;annuel
G143;une_partie_au_moins_du_personn;Une partie au moins du personnel est-elle salariée ?;oui/non;annuel
G1XX;categ_a_total_pers;Catégorie A total - Personnes;numérique;annuel
G1XX;categ_a_total_etp;Catégorie A total - ETP;numérique;annuel
G146;categ_a_non_titulaires;Catégorie A – non-titulaires;numérique;annuel
G1XX;categ_a_total_non_titulaires_e;Catégorie A total - dont non-titulaires ETP;numérique;annuel
G1XX;categ_b_total_pers;Catégorie B total - Personnes;numérique;annuel
G1XX;categ_b_total_etp;Catégorie B total - ETP;numérique;annuel
G147;categ_b_non_titulaires;Catégorie B – non-titulaires;numérique;annuel
G1XX;categ_b_total_non_titulaires_e;Catégorie B total - dont non-titulaires ETP;numérique;annuel
G1XX;categ_c_total_pers;Catégorie C total - Personnes;numérique;annuel
G1XX;categ_c_total_etp;Catégorie C total - ETP;numérique;annuel
G148;categ_c_non_titulaires;Catégorie C – non-titulaires;numérique;annuel
G1XX;categ_c_total_non_titulaires_e;Catégorie C total - dont non-titulaires ETP;numérique;annuel
G144;vacataires_pers;Vacataires - Personnes;numérique;annuel
G145;vacataires_etp;Vacataires - ETP;numérique;annuel
G149;postes_de_categ_a_non_occupes;Postes de catégorie A non occupés plus de 6 mois dans l'année;numérique;annuel
G150;postes_de_categ_b_non_occupes;Postes de catégorie B non occupés plus de 6 mois dans l'année;numérique;annuel
G151;postes_de_categ_c_non_occupes;Postes de catégorie C non occupés plus de 6 mois dans l'année;numérique;annuel
G152;nb_pers_hors_filiere_culturell;Nb personnes hors filière culturelle de catégorie A+;numérique;annuel
G153;nb_pers_hors_filiere_culture_1;Nb personnes hors filière culturelle de catégorie A;numérique;annuel
G154;nb_pers_hors_filiere_culture_2;Nb personnes hors filière culturelle de catégorie B;numérique;annuel
G155;nb_pers_hors_filiere_culture_3;Nb personnes hors filière culturelle de catégorie C;numérique;annuel
G156;nb_postes_pers_de_categ_a_a;Nb postes/personnes de catégorie A/A+;numérique;annuel
G157;nb_postes_pers_de_categ_b;Nb postes/personnes de catégorie B;numérique;annuel
G158;nb_postes_pers_de_categ_c;Nb postes/personnes de catégorie C;numérique;annuel
G1XX;etp_adjoint_du_pat_non_occupe;ETP Adjoint du patrimoine non-occupé plus de 6 mois dans l'année;numérique;annuel
G211;formation_du_personnel_nb_de_j;Formation – Formation du personnel – Nombre de jours;numérique;annuel
G202;formation_du_personnel_nb_de_p;Formation – Formation du personnel – Nombre de personnes formées;numérique;annuel
G213;formation_des_acteurs_du_tiers;Formation – Formation des acteurs du tiers réseau – Nombre de jours;numérique;annuel
G204;formation_des_acteurs_du_tie_1;Formation – Formation des acteurs du tiers réseau – Nombre de personnes formées;numérique;annuel
G205;formation_professionnelle_nb_d;Formation – Formation professionnelle – Nombre de jours;numérique;annuel
G206;formation_professionnelle_nb_1;Formation – Formation professionnelle – Nombre de participants;numérique;annuel
G207;formations_dispensees_par_le_p;Formation – Formations dispensées par le personnel – Nombre de jours;numérique;annuel
H101;part_et_coop_institutions_ecol;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Écoles;oui/non;annuel
H102;part_et_coop_institutions_ec_1;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Écoles – Nombre de classes;numérique;annuel
H103;part_et_coop_institutions_ec_2;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Écoles – Estimation de la population touchée;numérique;annuel
H104;part_et_coop_institutions_coll;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Collèges;oui/non;annuel
H105;part_et_coop_institutions_co_1;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Collèges – Nombre de classes;numérique;annuel
H106;part_et_coop_institutions_co_2;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Collèges – Estimation de la population touchée;numérique;annuel
H107;part_et_coop_institutions_lyce;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Lycées;oui/non;annuel
H108;part_et_coop_institutions_ly_1;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Lycées – Nombre de classes;numérique;annuel
H109;part_et_coop_institutions_ly_2;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Lycées – Estimation de la population touchée;numérique;annuel
H110;part_et_coop_institutions_supe;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Supérieur;oui/non;annuel
H111;part_et_coop_institutions_su_1;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Supérieur – Estimation de la population touchée;numérique;annuel
H112;part_et_coop_institutions_hopi;Partenariat et coopération – Institutions – Hôpitaux;oui/non;annuel
H113;part_et_coop_institutions_ho_1;Partenariat et coopération – Institutions – Hôpitaux – Estimation de la population touchée;numérique;annuel
H114;part_et_coop_institutions_pris;Partenariat et coopération – Institutions – Prisons, Centres de semi-liberté, protection judiciaire de la jeunesse;oui/non;annuel
H115;part_et_coop_institutions_pr_1;Partenariat et coopération – Institutions – Prisons, Centres de semi-liberté, protection judiciaire de la jeunesse – estimation de la population touchée;numérique;annuel
H116;part_et_coop_institutions_mais;Partenariat et coopération – Institutions – Maisons de retraite;oui/non;annuel
H117;part_et_coop_institutions_ma_1;Partenariat et coopération – Institutions – Maisons de retraite – Estimation de la population touchée;numérique;annuel
H118;part_et_coop_institutions_cent;Partenariat et coopération – Institutions – Centres sociaux;oui/non;annuel
H119;part_et_coop_institutions_ce_1;Partenariat et coopération – Institutions – Centres sociaux – Estimation de la population touchée;numérique;annuel
H120;part_et_coop_institutions_ce_2;Partenariat et coopération – Institutions – Centres de loisirs;oui/non;annuel
H121;part_et_coop_institutions_ce_3;Partenariat et coopération – Institutions – Centres de loisirs – Estimation de la population touchée;numérique;annuel
H122;part_et_coop_institutions_serv;Partenariat et coopération – Institutions – Services de la petite enfance;oui/non;annuel
H123;part_et_coop_institutions_se_1;Partenariat et coopération – Institutions – Services de la petite enfance – estimation de la population touchée;numérique;annuel
H124;part_et_coop_institutions_se_2;Partenariat et coopération – Institutions – Services de l'emploi;oui/non;annuel
H125;part_et_coop_institutions_se_3;Partenariat et coopération – Institutions – Services de l'emploi – Estimation de la population touchée;numérique;annuel
H126;part_et_coop_institutions_autr;Partenariat et coopération – Institutions – Autres;oui/non;annuel
H127;part_et_coop_institutions_au_1;Partenariat et coopération – Institutions – Autres – Estimation de la population touchée;numérique;annuel
H128;part_et_coop_institutions_etab;Partenariat et coopération – Institutions – Établissements médico-sociaux;oui/non;annuel
H129;part_et_coop_institutions_et_1;Partenariat et coopération – Institutions – Établissements médico-sociaux – Estimation de la population touchée;numérique;annuel
H130;part_et_coop_institutions_ec_3;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Écoles – Nombre d’accueils de classes;numérique;annuel
H131;part_et_coop_institutions_co_3;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Collèges – Nombre d’accueils de classes;numérique;annuel
H132;part_et_coop_institutions_ly_3;Partenariat et coopération – Institutions – Établissements scolaires et universitaires – Lycées – Nombre d’accueils de classes;numérique;annuel
H202;part_et_coop_equipements_cultu;Partenariat et coopération – Équipements culturels – Musées, centres d'art, ...;oui/non;annuel
H204;part_et_coop_equipements_cul_1;Partenariat et coopération – Équipements culturels – Archives;numérique;annuel
H206;part_et_coop_equipements_cul_2;Partenariat et coopération – Équipements culturels – Conservatoire ou école de musique;oui/non;annuel
H208;part_et_coop_equipements_cul_3;Partenariat et coopération – Équipements culturels – Cinéma;numérique;annuel
H210;part_et_coop_equipements_cul_4;Partenariat et coopération – Équipements culturels – Théâtre;oui/non;annuel
H212;part_et_coop_equipements_cul_5;Partenariat et coopération – Équipements culturels – Salle de spectacle ou troupe de spectacle vivant;numérique;annuel
H214;part_et_coop_equipements_cul_6;Partenariat et coopération – Équipements culturels – Librairie;oui/non;annuel
H216;part_et_coop_equipements_cul_7;Partenariat et coopération – Équipements culturels – Autres;numérique;annuel
H301;part_et_coop_associations_cult;Partenariat et coopération – Structures associatives – Culture;oui/non;annuel
H302;part_et_coop_associations_cu_1;Partenariat et coopération – Structures associatives – Culture – Nombre d'associations;numérique;annuel
H304;part_et_coop_associations_cu_2;Partenariat et coopération – Structures associatives – Culture – dont livre et lecture;oui/non;annuel
H305;part_et_coop_associations_cu_3;Partenariat et coopération – Structures associatives – Culture – dont livre et lecture – Nombre d'associations;numérique;annuel
H307;part_et_coop_associations_autr;Partenariat et coopération – Structures associatives – Autres;oui/non;annuel
H308;part_et_coop_associations_au_1;Partenariat et coopération – Structures associatives – Autres – Nombre d'associations;numérique;annuel
H401;actions_in_situ_expo;Actions au sein de l'établissement – Expositions;oui/non;annuel
H402;actions_in_situ_expo_pour_tous;Actions au sein de l'établissement – Expositions – Pour tous publics;numérique;annuel
H403;actions_in_situ_expo_pour_enfa;Actions au sein de l'établissement – Expositions – Pour enfants;numérique;annuel
H409;actions_in_situ_anim_conferenc;Actions au sein de l'établissement – Animations dont – Conférences, rencontres, lectures;oui/non;annuel
H410;actions_in_situ_anim_confere_1;Actions au sein de l'établissement – Animations dont – Conférences, rencontres, lectures – Pour tous publics;numérique;annuel
H411;actions_in_situ_anim_confere_2;Actions au sein de l'établissement – Animations dont – Conférences, rencontres, lectures – Pour enfants;numérique;annuel
H412;actions_in_situ_anim_confere_3;Actions au sein de l'établissement – Animations dont – Conférences, rencontres, lectures – Population touchée;numérique;annuel
H417;actions_in_situ_anim_seances_d;Actions au sein de l'établissement – Animations dont – Séances de conte;oui/non;annuel
H418;actions_in_situ_anim_seances_1;Actions au sein de l'établissement – Animations dont – Séances de conte – Pour enfants;numérique;annuel
H419;actions_in_situ_anim_seances_2;Actions au sein de l'établissement – Animations dont – Séances de conte – Population touchée;numérique;annuel
H424;actions_in_situ_anim_fetes_sal;Actions au sein de l'établissement – Animations dont – Fêtes, salons du livre, festivals;oui/non;annuel
H425;actions_in_situ_anim_fetes_s_1;Actions au sein de l'établissement – Animations dont – Fêtes, salons du livre, festivals – Pour tous publics;numérique;annuel
H426;actions_in_situ_anim_fetes_s_2;Actions au sein de l'établissement – Animations dont – Fêtes, salons du livre, festivals – Pour enfants;numérique;annuel
H428;actions_in_situ_anim_autres;Actions au sein de l'établissement – Animations dont – Autres;oui/non;annuel
H429;actions_in_situ_anim_autres_po;Actions au sein de l'établissement – Animations dont – Autres – Pour tous publics;numérique;annuel
H430;actions_in_situ_anim_autres__1;Actions au sein de l'établissement – Animations dont – Autres – Pour enfants;numérique;annuel
H436;actions_in_situ_anim_seances_3;Actions au sein de l'établissement – Animations dont – Séances de conte – Pour tous publics;numérique;annuel
H437;concert_oui_non;Concert oui/non;oui/non;annuel
H438;concert_pour_tous_publics;Concert pour tous publics;numérique;annuel
H439;concert_pour_enfants;Concert pour enfants;numérique;annuel
H440;concert_pop_touchee;Concert population touchée;numérique;annuel
H441;projection_oui_non;Projection oui/non;oui/non;annuel
H442;projection_pour_tous_publics;Projection pour tous publics;numérique;annuel
H443;projection_pour_enfants;Projection pour enfants;numérique;annuel
H444;projection_pop_touchee;Projection population touchée;numérique;annuel
H445;clubs_de_lecteurs_oui_non;Clubs de lecteurs oui/non;oui/non;annuel
H446;clubs_de_lecteurs_pour_tous_pu;Clubs de lecteurs pour tous publics;numérique;annuel
H447;clubs_de_lecteurs_pour_enfants;Clubs de lecteurs pour enfants;numérique;annuel
H448;clubs_de_lecteurs_pop_touchee;Clubs de lecteurs population touchée;numérique;annuel
H449;ateliers_ecriture_oui_non;Ateliers d'écriture oui/non;oui/non;annuel
H450;ateliers_ecriture_pour_tous_pu;Ateliers d'écriture pour tous publics;numérique;annuel
H451;ateliers_ecriture_pour_enfants;Ateliers d'écriture pour enfants;numérique;annuel
H452;ateliers_ecriture_pop_touchee;Ateliers d'écriture population touchée;numérique;annuel
H453;jeux_video_sur_place_oui_non;Jeux vidéo sur place oui/non;oui/non;annuel
H454;jeux_video_sur_place_pour_tous;Jeux vidéo sur place pour tous publics;numérique;annuel
H455;jeux_video_sur_place_pour_enfa;Jeux vidéo sur place pour enfants;numérique;annuel
H456;jeux_video_sur_place_pop_touch;Jeux vidéo sur place population touchée;numérique;annuel
