code_indicateur;libelle_indicateur;description_indicateur;type_donnees_indicateur;granularite_indicateur
H457;jeux_de_societe_sur_place_oui;Jeux de société sur place oui/non;oui/non;annuel
H458;jeux_de_societe_sur_place_pour;Jeux de société sur place pour tous publics;numérique;annuel
H459;jeux_de_societe_sur_place_po_1;Jeux de société sur place pour enfants;numérique;annuel
H460;jeux_de_societe_sur_place_pop;Jeux de société sur place population touchée;numérique;annuel
H461;ateliers_oui_non;Ateliers oui/non;oui/non;annuel
H462;ateliers_pour_tous_publics;Ateliers pour tous publics;numérique;annuel
H463;ateliers_pour_enfants;Ateliers pour enfants;numérique;annuel
H464;ateliers_pop_touchee;Ateliers population touchée;numérique;annuel
H465;mediation_numerique_oui_non;Médiation numérique oui/non;oui/non;annuel
H466;mediation_numerique_pour_tous;Médiation numérique pour tous publics;numérique;annuel
H467;mediation_numerique_pour_enfan;Médiation numérique pour enfants;numérique;annuel
H468;mediation_numerique_pop_touche;Médiation numérique population touchée;numérique;annuel
H469;escape_game_oui_non;Escape Game oui/non;oui/non;annuel
H470;escape_game_pour_tous_publics;Escape Game pour tous publics;numérique;annuel
H471;escape_game_pour_enfants;Escape Game pour enfants;numérique;annuel
H472;escape_game_pop_touchee;Escape Game population touchée;numérique;annuel
H473;formation_tout_au_long_de_la_v;Formation tout au long de la vie oui/non;oui/non;annuel
H474;formation_tout_au_long_de_la_1;Formation tout au long de la vie pour tous publics;numérique;annuel
H475;formation_tout_au_long_de_la_2;Formation tout au long de la vie pour enfants;numérique;annuel
H476;formation_tout_au_long_de_la_3;Formation tout au long de la vie population touchée;numérique;annuel
H477;propositions_en_libre_acces_ou;Propositions en libre accès oui/non;oui/non;annuel
H478;propositions_en_libre_acces_po;Propositions en libre accès pour tous publics;numérique;annuel
H479;propositions_en_libre_acces__1;Propositions en libre accès pour enfants;numérique;annuel
H480;emi_oui_non;EMI oui/non;oui/non;annuel
H481;emi_pour_tous_publics;EMI pour tous publics;numérique;annuel
H482;emi_pour_enfants;EMI pour enfants;numérique;annuel
H483;emi_pop_touchee;EMI population touchée;numérique;annuel
H484;ateliers_participatifs_oui_non;Ateliers participatifs oui/non;oui/non;annuel
H485;ateliers_participatifs_pour_to;Ateliers participatifs pour tous publics;numérique;annuel
H486;ateliers_participatifs_pour_en;Ateliers participatifs pour enfants;numérique;annuel
H501;actions_hors_les_murs_actions;Actions hors de l'établissement – Actions hors les murs;oui/non;annuel
H502;actions_hors_les_murs_action_1;Actions hors de l'établissement – Actions hors les murs – Nombre d'actions;numérique;annuel
H504;actions_hors_les_murs_portage;Actions hors de l'établissement – Portage à domicile;oui/non;annuel
H505;actions_hors_les_murs_portag_1;Actions hors de l'établissement – Portage à domicile – Nombre d’actions;numérique;annuel
H506;actions_hors_les_murs_portag_2;Actions hors de l'établissement – Portage à domicile – Population touchée;numérique;annuel
H601;actions_de_coop_coop_locale;Actions de coopération – Coopération locale;oui/non;annuel
H604;actions_de_coop_coop_nationale;Actions de coopération – Coopération nationale;oui/non;annuel
H607;actions_de_coop_coop_internati;Actions de coopération – Coopération internationale;oui/non;annuel
H611;actions_de_coop_coop_locale_ca;Actions de coopération – Coopération locale – Catalogue commun;oui/non;annuel
H612;actions_de_coop_coop_locale_po;Actions de coopération – Coopération locale – Portail documentaire commun;oui/non;annuel
H613;actions_de_coop_coop_locale__1;Actions de coopération – Coopération locale – Politique documentaire commune;oui/non;annuel
H614;actions_de_coop_coop_locale_na;Actions de coopération – Coopération locale – Navette documentaire;oui/non;annuel
H615;actions_de_coop_coop_locale__2;Actions de coopération – Coopération locale – Carte unique de lecteur;oui/non;annuel
H616;actions_de_coop_coop_locale_au;Actions de coopération – Coopération locale – Autre action de coopération intercommunale;oui/non;annuel
H617;actions_de_coop_coop_locale_ac;Actions de coopération – Coopération locale – Action culturelle commune;oui/non;annuel
H618;coop_intercommunale;Coopération intercommunale;oui/non;annuel
H619;coop_avec_autres_bm_hors_inter;Coopération avec d'autres BM hors interco;oui/non;annuel
H620;coop_avec_la_bd;Coopération avec la BD;oui/non;annuel
H704;actions_handicap;Actions et services à destination de publics à besoins spécifiques – Personnes en situation de handicap;oui/non;annuel
H705;actions_handicap_nb;Actions et services à destination de publics à besoins spécifiques – Personnes en situation de handicap – Nombre d'actions;numérique;annuel
H706;actions_handicap_pop;Actions et services à destination de publics à besoins spécifiques – Personnes en situation de handicap – Population touchée;numérique;annuel
H713;actions_emploi;Actions et services à destination de publics à besoins spécifiques – Personnes en recherche d'emploi;oui/non;annuel
H714;actions_emploi_nb;Actions et services à destination de publics à besoins spécifiques – Personnes en recherche d'emploi – Nombre d'actions;numérique;annuel
H715;actions_emploi_pop;Actions et services à destination de publics à besoins spécifiques – Personnes en recherche d'emploi – Population touchée;numérique;annuel
H716;actions_illettrisme;Actions et services à destination de publics à besoins spécifiques – Personnes en situation illettrisme;oui/non;annuel
H717;actions_illettrisme_nb;Actions et services à destination de publics à besoins spécifiques – Personnes en situation illettrisme – Nombre d'actions;numérique;annuel
H718;actions_illettrisme_pop;Actions et services à destination de publics à besoins spécifiques – Personnes en situation illettrisme – Population touchée;numérique;annuel
H719;actions_non_francophones;Actions et services à destination de publics à besoins spécifiques – Populations non francophones;oui/non;annuel
H720;actions_non_francophones_nb;Actions et services à destination de publics à besoins spécifiques – Populations non francophones – Nombre d'actions;numérique;annuel
H721;actions_non_francophones_pop;Actions et services à destination de publics à besoins spécifiques – Populations non francophones – Population touchée;numérique;annuel
H725;actions_insertion;Actions et services à destination de publics à besoins spécifiques – Population en situation d’insertion sociale;oui/non;annuel
H726;actions_insertion_nb;Actions et services à destination de publics à besoins spécifiques – Population en situation d’insertion sociale – Nombre d'actions;numérique;annuel
H727;actions_insertion_pop;Actions et services à destination de publics à besoins spécifiques – Population en situation d’insertion sociale – Population touchée;numérique;annuel
H729;pers_handicap_nb_actions_ts_publics;Personnes en situation de handicap – Nombre d'actions pour tous publics;numérique;annuel
H730;pers_en_handicap_nb_actions_enfants;Personnes en situation de handicap – Nombre d'actions pour enfants;numérique;annuel
H731;pers_en_illectronisme_oui_non;Personnes en situation d'illectronisme oui/non;oui/non;annuel
H732;pers_en_illectronisme_nb_actio;Personnes en situation d'illectronisme - Nombre d'actions;numérique;annuel
H733;pers_en_illectronisme_pop_touc;Personnes en situation d'illectronisme - Population touchée;numérique;annuel
H734;pops_non_francophones_nb_actio;Populations non francophones – Nombre d'actions pour tous publics;numérique;annuel
H735;pops_non_francophones_nb_act_1;Populations non francophones – Nombre d'actions pour enfants;numérique;annuel
H736;publics_sous_main_de_justice_o;Publics sous main de justice oui/non;oui/non;annuel
H737;publics_sous_main_de_justice_n;Publics sous main de justice - Nombre d'actions pour tout publics;numérique;annuel
H738;publics_sous_main_de_justice_1;Publics sous main de justice - Nombre d'actions pour enfants;numérique;annuel
H739;publics_sous_main_de_justice_p;Publics sous main de justice - Population touchée;numérique;annuel
H740;services_salle_s_de_travail_en;Services physiques de la bibliothèque - Salle(s) de travail en groupe oui/non;oui/non;annuel
H741;services_auditorium_oui_non;Services physiques de la bibliothèque - Auditorium oui/non;oui/non;annuel
H742;services_salle_de_spectacle_ou;Services physiques de la bibliothèque - Salle de spectacle oui/non;oui/non;annuel
H743;services_fablab_oui_non;Services physiques de la bibliothèque - Fablab oui/non;oui/non;annuel
H744;services_cafeteria_oui_non;Services physiques de la bibliothèque - Cafétéria oui/non;oui/non;annuel
H745;services_grainotheque_oui_non;Services physiques de la bibliothèque - Grainothèque oui/non;oui/non;annuel
H746;services_artotheque_oui_non;Services physiques de la bibliothèque – Artothèque oui/non;oui/non;annuel
I101;commentaires;Commentaires;texte;annuel
J201;gratuite_des_services;Inscription et tarifs – L'inscription et le prêt sont-ils gratuits pour tous les usagers ?;oui/non;annuel
J601;local_specifique;Usage des locaux – Disposez-vous d'un local spécifique pour la bibliothèque ?;oui/non;annuel
K101;montant_acquisitions_pat;Patrimoine – Dépenses d’acquisition et d’entretien des collections patrimoniales – Acquisition;numérique;annuel
K201;pat_fonds_et_acqs_livres_impr;Patrimoine – fonds et acquisitions – livres imprimés – oui/non;oui/non;annuel
K202;pat_fonds_et_acqs_livres_imp_1;Patrimoine – fonds et acquisitions – livres imprimés – fonds (UM);numérique;annuel
K203;pat_fonds_et_acqs_livres_imp_2;Patrimoine – fonds et acquisitions – livres imprimés – acquisitions (UM);numérique;annuel
K206;pat_fonds_et_acqs_livres_imp_3;Patrimoine – fonds et acquisitions – livres imprimés – dont entrés par dépôt légal – fonds (UM);numérique;annuel
K209;pat_fonds_et_acqs_livres_imp_4;Patrimoine – fonds et acquisitions – livres imprimés – dont livres d’artistes – fonds (UM);numérique;annuel
K210;pat_fonds_et_acqs_livres_imp_5;Patrimoine – fonds et acquisitions – livres imprimés – dont livres d’artistes – acquisitions (UM);numérique;annuel
K211;pat_fonds_et_acqs_perios_oui_n;Patrimoine – fonds et acquisitions – publications en série – oui/non;oui/non;annuel
K212;pat_fonds_et_acqs_perios_fonds;Patrimoine – fonds et acquisitions – publications en série – fonds (UM);numérique;annuel
K213;pat_fonds_et_acqs_perios_acqs;Patrimoine – fonds et acquisitions – publications en série – acquisitions (UM);numérique;annuel
K214;pat_fonds_et_acqs_mss_oui_non;Patrimoine – fonds et acquisitions – manuscrits – oui/non;oui/non;annuel
K215;pat_fonds_et_acqs_docs_darchiv;Patrimoine – fonds et acquisitions – documents d’archives – oui/non;oui/non;annuel
K216;pat_fonds_et_acqs_docs_darch_1;Patrimoine – fonds et acquisitions – documents d’archives – fonds (ML);numérique;annuel
K217;pat_fonds_et_acqs_docs_darch_2;Patrimoine – fonds et acquisitions – documents d’archives – acquisitions (ML);numérique;annuel
K218;pat_fonds_et_acqs_cartes_oui_n;Patrimoine – fonds et acquisitions – cartes – oui/non;oui/non;annuel
K219;pat_fonds_et_acqs_cartes_fonds;Patrimoine – fonds et acquisitions – cartes – fonds (UM);numérique;annuel
K220;pat_fonds_et_acqs_cartes_acqs;Patrimoine – fonds et acquisitions – cartes – acquisitions (UM);numérique;annuel
K221;pat_fonds_et_acqs_musique_impr;Patrimoine – fonds et acquisitions – musique imprimée – oui/non;oui/non;annuel
K222;pat_fonds_et_acqs_musique_im_1;Patrimoine – fonds et acquisitions – musique imprimée – fonds (UM);numérique;annuel
K223;pat_fonds_et_acqs_musique_im_2;Patrimoine – fonds et acquisitions – musique imprimée – acquisitions (UM);numérique;annuel
K224;pat_fonds_et_acqs_docs_graphiq;Patrimoine – fonds et acquisitions – documents graphiques – oui/non;oui/non;annuel
K225;pat_fonds_et_acqs_docs_graph_1;Patrimoine – fonds et acquisitions – documents graphiques – fonds (UM);numérique;annuel
K226;pat_fonds_et_acqs_docs_graph_2;Patrimoine – fonds et acquisitions – documents graphiques – acquisitions (UM);numérique;annuel
K227;pat_fonds_et_acqs_objets_oui_n;Patrimoine – fonds et acquisitions – objets – oui/non;oui/non;annuel
K228;pat_fonds_et_acqs_objets_fonds;Patrimoine – fonds et acquisitions – objets – fonds (UM);numérique;annuel
K229;pat_fonds_et_acqs_objets_acqs;Patrimoine – fonds et acquisitions – objets – acquisitions (UM);numérique;annuel
K230;pat_fonds_et_acqs_docs_sonores;Patrimoine – fonds et acquisitions – documents sonores sur support – oui/non;oui/non;annuel
K231;pat_fonds_et_acqs_docs_sonor_1;Patrimoine – fonds et acquisitions – documents sonores sur support – fonds (UM);numérique;annuel
K232;pat_fonds_et_acqs_docs_sonor_2;Patrimoine – fonds et acquisitions – documents sonores sur support – acquisitions (UM);numérique;annuel
K233;pat_fonds_et_acqs_images_anime;Patrimoine – fonds et acquisitions – images animées sur support – oui/non;oui/non;annuel
K234;pat_fonds_et_acqs_images_ani_1;Patrimoine – fonds et acquisitions – images animées sur support – fonds (UM);numérique;annuel
K235;pat_fonds_et_acqs_images_ani_2;Patrimoine – fonds et acquisitions – images animées sur support – acquisitions (UM);numérique;annuel
K239;pat_fonds_et_acqs_docs_darch_3;Patrimoine – fonds et acquisitions – documents d’archives – fonds (UM);numérique;annuel
K240;pat_fonds_et_acqs_docs_darch_4;Patrimoine – fonds et acquisitions – documents d’archives – acquisitions (UM);numérique;annuel
K241;entrees_par_dons_legs_et_datio;Entrées par dons, legs et dations – oui/non;oui/non;annuel
K242;entrees_par_dons_legs_et_dat_1;Entrées par dons, legs et dations – nombre de documents (UM);numérique;annuel
K303;pat_signalement_livres_impr_no;Patrimoine – Signalement et description – livres imprimés – notices informatisées;numérique;annuel
K309;pat_signalement_livres_impr_de;Patrimoine – Signalement et description – livres imprimés – dont entrés par dépôt légal – notices informatisées;numérique;annuel
K312;pat_signalement_livres_impr_li;Patrimoine – Signalement et description – livres imprimés – dont livres d’artistes – notices informatisées;numérique;annuel
K315;pat_signalement_perios_notices;Patrimoine – Signalement et description – publications en série – notices informatisées;numérique;annuel
K318;pat_signalement_mss_notices_in;Patrimoine – Signalement et description – manuscrits – notices informatisées;numérique;annuel
K321;pat_signalement_docs_darchives;Patrimoine – Signalement et description – documents d’archives – notices informatisées;numérique;annuel
K324;pat_signalement_cartes_notices;Patrimoine – Signalement et description – cartes– notices informatisées;numérique;annuel
K327;pat_signalement_musique_imprim;Patrimoine – Signalement et description – musique imprimée – notices informatisées;numérique;annuel
K330;pat_signalement_docs_graphique;Patrimoine – Signalement et description – documents graphiques – notices informatisées;numérique;annuel
K333;pat_signalement_objets_notices;Patrimoine – Signalement et description – objets – notices informatisées;numérique;annuel
K336;pat_signalement_docs_sonores_s;Patrimoine – Signalement et description – documents sonores sur support – notices informatisées;numérique;annuel
K339;pat_signalement_images_animees;Patrimoine – Signalement et description – images animées – notices informatisées;numérique;annuel
K402;pat_num_livres_impr_total_docs;Patrimoine – Numérisation – livres imprimés – total documents numérisés – vues;numérique;annuel
K403;pat_num_livres_impr_total_do_1;Patrimoine – Numérisation – livres imprimés – total documents numérisés – documents;numérique;annuel
K404;pat_num_livres_impr_annee_vues;Patrimoine – Numérisation – livres imprimés – documents numérisés dans l’année – vues;numérique;annuel
K405;pat_num_livres_impr_annee_docs;Patrimoine – Numérisation – livres imprimés – documents numérisés dans l’année – documents;numérique;annuel
K407;pat_num_perios_total_docs_nume;Patrimoine – Numérisation – publications en série – total documents numérisés – vues;numérique;annuel
K408;pat_num_perios_total_docs_nu_1;Patrimoine – Numérisation – publications en série – total documents numérisés – documents;numérique;annuel
K409;pat_num_perios_annee_vues;Patrimoine – Numérisation – publications en série – documents numérisés dans l’année – vues;numérique;annuel
K410;pat_num_perios_annee_docs;Patrimoine – Numérisation – publications en série – documents numérisés dans l’année – documents;numérique;annuel
K412;pat_num_mss_total_docs_numeris;Patrimoine – Numérisation – manuscrits – total documents numérisés – vues;numérique;annuel
K413;pat_num_mss_total_docs_numer_1;Patrimoine – Numérisation – manuscrits – total documents numérisés – documents;numérique;annuel
K414;pat_num_mss_annee_vues;Patrimoine – Numérisation – manuscrits – documents numérisés dans l’année – vues;numérique;annuel
K415;pat_num_mss_annee_docs;Patrimoine – Numérisation – manuscrits – documents numérisés dans l’année – documents;numérique;annuel
K417;pat_num_docs_darchives_total_d;Patrimoine – Numérisation – documents d’archives – total documents numérisés – vues;numérique;annuel
K418;pat_num_docs_darchives_total_1;Patrimoine – Numérisation – documents d’archives – total documents numérisés – documents;numérique;annuel
K419;pat_num_docs_darchives_annee_v;Patrimoine – Numérisation – documents d’archives – documents numérisés dans l’année – vues;numérique;annuel
K420;pat_num_docs_darchives_annee_d;Patrimoine – Numérisation – documents d’archives – documents numérisés dans l’année – documents;numérique;annuel
K422;pat_num_cartes_total_docs_nume;Patrimoine – Numérisation – cartes – total documents numérisés – vues;numérique;annuel
K423;pat_num_cartes_total_docs_nu_1;Patrimoine – Numérisation – cartes – total documents numérisés – documents;numérique;annuel
K424;pat_num_cartes_annee_vues;Patrimoine – Numérisation – cartes – documents numérisés dans l’année – vues;numérique;annuel
K425;pat_num_cartes_annee_docs;Patrimoine – Numérisation – cartes – documents numérisés dans l’année – documents;numérique;annuel
K427;pat_num_musique_imprimee_total;Patrimoine – Numérisation – musique imprimée – total documents numérisés – vues;numérique;annuel
K428;pat_num_musique_imprimee_tot_1;Patrimoine – Numérisation – musique imprimée – total documents numérisés – documents;numérique;annuel
K429;pat_num_musique_imprimee_annee;Patrimoine – Numérisation – musique imprimée – documents numérisés dans l’année – vues;numérique;annuel
K430;pat_num_musique_imprimee_ann_1;Patrimoine – Numérisation – musique imprimée – documents numérisés dans l’année – documents;numérique;annuel
K432;pat_num_docs_graphiques_total;Patrimoine – Numérisation – documents graphiques – total documents numérisés – vues;numérique;annuel
K433;pat_num_docs_graphiques_tota_1;Patrimoine – Numérisation – documents graphiques – total documents numérisés – documents;numérique;annuel
K434;pat_num_docs_graphiques_annee;Patrimoine – Numérisation – documents graphiques – documents numérisés dans l’année – vues;numérique;annuel
K435;pat_num_docs_graphiques_anne_1;Patrimoine – Numérisation – documents graphiques – documents numérisés dans l’année – documents;numérique;annuel
K437;pat_num_objets_total_docs_nume;Patrimoine – Numérisation – objets – total documents numérisés – vues;numérique;annuel
K438;pat_num_objets_total_docs_nu_1;Patrimoine – Numérisation – objets – total documents numérisés – documents;numérique;annuel
K439;pat_num_objets_annee_vues;Patrimoine – Numérisation – objets – documents numérisés dans l’année – vues;numérique;annuel
K440;pat_num_objets_annee_docs;Patrimoine – Numérisation – objets – documents numérisés dans l’année – documents;numérique;annuel
K442;pat_num_docs_sonores_total_doc;Patrimoine – Numérisation – documents sonores – total documents numérisés – documents;numérique;annuel
K443;pat_num_docs_sonores_annee_doc;Patrimoine – Numérisation – documents sonores – documents numérisés dans l’année – documents;numérique;annuel
K445;pat_num_images_animees_total_d;Patrimoine – Numérisation – images animées – total documents numérisés – documents;numérique;annuel
K446;pat_num_images_animees_annee_d;Patrimoine – Numérisation – images animées – documents numérisés dans l’année – documents;numérique;annuel
K502;pat_mise_en_ligne_livres_impr;Patrimoine – Mise en ligne – livres imprimés – total documents mis en ligne – vues;numérique;annuel
K503;pat_mise_en_ligne_livres_imp_1;Patrimoine – Mise en ligne – livres imprimés – total documents mis en ligne – documents;numérique;annuel
K504;pat_mise_en_ligne_livres_imp_2;Patrimoine – Mise en ligne – livres imprimés – documents mis en ligne dans l’année – vues;numérique;annuel
K505;pat_mise_en_ligne_livres_imp_3;Patrimoine – Mise en ligne – livres imprimés – documents mis en ligne dans l’année – documents;numérique;annuel
K507;pat_mise_en_ligne_perios_total;Patrimoine – Mise en ligne – publications en série – total documents mis en ligne – vues;numérique;annuel
K508;pat_mise_en_ligne_perios_tot_1;Patrimoine – Mise en ligne – publications en série – total documents mis en ligne – documents;numérique;annuel
K509;pat_mise_en_ligne_perios_annee;Patrimoine – Mise en ligne – publications en série – documents mis en ligne dans l’année – vues;numérique;annuel
K510;pat_mise_en_ligne_perios_ann_1;Patrimoine – Mise en ligne – publications en série – documents mis en ligne dans l’année – documents;numérique;annuel
K512;pat_mise_en_ligne_mss_total_do;Patrimoine – Mise en ligne – manuscrits – total documents mis en ligne – vues;numérique;annuel
K513;pat_mise_en_ligne_mss_total__1;Patrimoine – Mise en ligne – manuscrits – total documents mis en ligne – documents;numérique;annuel
K514;pat_mise_en_ligne_mss_annee_vu;Patrimoine – Mise en ligne – manuscrits – documents mis en ligne dans l’année – vues;numérique;annuel
K515;pat_mise_en_ligne_mss_annee_do;Patrimoine – Mise en ligne – manuscrits – documents mis en ligne dans l’année – documents;numérique;annuel
K517;pat_mise_en_ligne_docs_darchiv;Patrimoine – Mise en ligne – documents d’archives – total documents mis en ligne – vues;numérique;annuel
K518;pat_mise_en_ligne_docs_darch_1;Patrimoine – Mise en ligne – documents d’archives – total documents mis en ligne – documents;numérique;annuel
K519;pat_mise_en_ligne_docs_darch_2;Patrimoine – Mise en ligne – documents d’archives – documents mis en ligne dans l’année – vues;numérique;annuel
K520;pat_mise_en_ligne_docs_darch_3;Patrimoine – Mise en ligne – documents d’archives – documents mis en ligne dans l’année – documents;numérique;annuel
K522;pat_mise_en_ligne_cartes_total;Patrimoine – Mise en ligne – cartes – total documents mis en ligne – vues;numérique;annuel
K523;pat_mise_en_ligne_cartes_tot_1;Patrimoine – Mise en ligne – cartes – total documents mis en ligne – documents;numérique;annuel
K524;pat_mise_en_ligne_cartes_annee;Patrimoine – Mise en ligne – cartes – documents mis en ligne dans l’année – vues;numérique;annuel
K525;pat_mise_en_ligne_cartes_ann_1;Patrimoine – Mise en ligne – cartes – documents mis en ligne dans l’année – documents;numérique;annuel
K527;pat_mise_en_ligne_musique_impr;Patrimoine – Mise en ligne – musique imprimée – total documents mis en ligne – vues;numérique;annuel
K528;pat_mise_en_ligne_musique_im_1;Patrimoine – Mise en ligne – musique imprimée – total documents mis en ligne – documents;numérique;annuel
K529;pat_mise_en_ligne_musique_im_2;Patrimoine – Mise en ligne – musique imprimée – documents mis en ligne dans l’année – vues;numérique;annuel
K530;pat_mise_en_ligne_musique_im_3;Patrimoine – Mise en ligne – musique imprimée – documents mis en ligne dans l’année – documents;numérique;annuel
K532;pat_mise_en_ligne_docs_graphiq;Patrimoine – Mise en ligne – documents graphiques – total documents mis en ligne – vues;numérique;annuel
K533;pat_mise_en_ligne_docs_graph_1;Patrimoine – Mise en ligne – documents graphiques – total documents mis en ligne – documents;numérique;annuel
K534;pat_mise_en_ligne_docs_graph_2;Patrimoine – Mise en ligne – documents graphiques – documents mis en ligne dans l’année – vues;numérique;annuel
K535;pat_mise_en_ligne_docs_graph_3;Patrimoine – Mise en ligne – documents graphiques – documents mis en ligne dans l’année – documents;numérique;annuel
K537;pat_mise_en_ligne_objets_total;Patrimoine – Mise en ligne – objets – total documents mis en ligne – vues;numérique;annuel
K538;pat_mise_en_ligne_objets_tot_1;Patrimoine – Mise en ligne – objets – total documents mis en ligne – documents;numérique;annuel
K539;pat_mise_en_ligne_objets_annee;Patrimoine – Mise en ligne – objets – documents mis en ligne dans l’année – vues;numérique;annuel
K540;pat_mise_en_ligne_objets_ann_1;Patrimoine – Mise en ligne – objets – documents mis en ligne dans l’année – documents;numérique;annuel
K542;pat_mise_en_ligne_docs_sonores;Patrimoine – Mise en ligne – documents sonores – total documents mis en ligne – documents;numérique;annuel
K543;pat_mise_en_ligne_docs_sonor_1;Patrimoine – Mise en ligne – documents sonores – documents mis en ligne dans l’année – documents;numérique;annuel
K545;pat_mise_en_ligne_images_anime;Patrimoine – Mise en ligne – images animées – total documents mis en ligne – documents;numérique;annuel
K546;pat_mise_en_ligne_images_ani_1;Patrimoine – Mise en ligne – images animées – documents mis en ligne dans l’année – documents;numérique;annuel
